13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
421.9217 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
421.9220 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
421.9621 	EXP 	RatingScale rating: reset()
421.9855 	EXP 	text_5: autoDraw = False
421.9855 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HACKA med arm?'
421.9855 	EXP 	text_10: autoDraw = True
421.9855 	EXP 	rating: autoDraw = True
426.6650 	DATA 	Keypress: 7
427.1850 	DATA 	Keypress: return
427.1875 	DATA 	RatingScale rating: (key response) rating=7
427.1875 	DATA 	RatingScale rating: rating RT=5.225
427.1876 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.704), (7, 5.225)]
427.2182 	EXP 	text_10: autoDraw = False
427.2182 	EXP 	rating: autoDraw = False
427.2182 	EXP 	short_blank: autoDraw = True
427.4032 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
427.4434 	EXP 	RatingScale rating: reset()
427.4530 	EXP 	short_blank: autoDraw = False
427.4530 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HACKA med ben?'
427.4530 	EXP 	text_10: autoDraw = True
427.4530 	EXP 	rating: autoDraw = True
427.8407 	DATA 	Keypress: 1
428.0427 	DATA 	Keypress: return
428.0428 	DATA 	RatingScale rating: (key response) rating=1
428.0429 	DATA 	RatingScale rating: rating RT=0.599
428.0429 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.397), (1, 0.599)]
428.0736 	EXP 	text_10: autoDraw = False
428.0736 	EXP 	rating: autoDraw = False
428.0736 	EXP 	short_blank: autoDraw = True
428.2748 	EXP 	short_blank: autoDraw = False
428.2748 	EXP 	text_5: autoDraw = True
428.7616 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', u'KNIPA')])
428.7640 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
428.7643 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
428.7646 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
428.8045 	EXP 	RatingScale rating: reset()
428.8283 	EXP 	text_5: autoDraw = False
428.8283 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNIPA med arm?'
428.8283 	EXP 	text_10: autoDraw = True
428.8283 	EXP 	rating: autoDraw = True
433.9773 	DATA 	Keypress: 7
434.2120 	DATA 	Keypress: return
434.2144 	DATA 	RatingScale rating: (key response) rating=7
434.2145 	DATA 	RatingScale rating: rating RT=5.409
434.2145 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.174), (7, 5.409)]
434.2454 	EXP 	text_10: autoDraw = False
434.2454 	EXP 	rating: autoDraw = False
434.2454 	EXP 	short_blank: autoDraw = True
434.4303 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
434.4705 	EXP 	RatingScale rating: reset()
434.4800 	EXP 	short_blank: autoDraw = False
434.4800 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNIPA med ben?'
434.4800 	EXP 	text_10: autoDraw = True
434.4800 	EXP 	rating: autoDraw = True
434.9164 	DATA 	Keypress: 5
435.1345 	DATA 	Keypress: return
435.1369 	DATA 	RatingScale rating: (key response) rating=5
435.1370 	DATA 	RatingScale rating: rating RT=0.666
435.1370 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.447), (5, 0.666)]
435.1678 	EXP 	text_10: autoDraw = False
435.1678 	EXP 	rating: autoDraw = False
435.1678 	EXP 	short_blank: autoDraw = True
435.3690 	EXP 	short_blank: autoDraw = False
435.3690 	EXP 	text_5: autoDraw = True
435.8558 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', u'SLEVA')])
435.8582 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
435.8585 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
435.8588 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
435.9005 	EXP 	RatingScale rating: reset()
435.9223 	EXP 	text_5: autoDraw = False
435.9223 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLEVA med arm?'
435.9223 	EXP 	text_10: autoDraw = True
435.9223 	EXP 	rating: autoDraw = True
440.3837 	DATA 	Keypress: 7
440.5516 	DATA 	Keypress: return
440.5541 	DATA 	RatingScale rating: (key response) rating=7
440.5542 	DATA 	RatingScale rating: rating RT=4.653
440.5542 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.484), (7, 4.653)]
440.5849 	EXP 	text_10: autoDraw = False
440.5849 	EXP 	rating: autoDraw = False
440.5849 	EXP 	short_blank: autoDraw = True
440.7698 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
440.8120 	EXP 	RatingScale rating: reset()
440.8364 	EXP 	short_blank: autoDraw = False
440.8364 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLEVA med ben?'
440.8364 	EXP 	text_10: autoDraw = True
440.8364 	EXP 	rating: autoDraw = True
447.5787 	DATA 	Keypress: 1
447.7128 	DATA 	Keypress: return
447.7154 	DATA 	RatingScale rating: (key response) rating=1
447.7154 	DATA 	RatingScale rating: rating RT=6.903
447.7154 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.768), (1, 6.903)]
447.7461 	EXP 	text_10: autoDraw = False
447.7461 	EXP 	rating: autoDraw = False
447.7461 	EXP 	short_blank: autoDraw = True
447.9474 	EXP 	short_blank: autoDraw = False
447.9474 	EXP 	text_5: autoDraw = True
448.4341 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', u'SPARKA')])
448.4365 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
448.4368 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
448.4371 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
448.4779 	EXP 	RatingScale rating: reset()
448.5008 	EXP 	text_5: autoDraw = False
448.5008 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SPARKA med arm?'
448.5008 	EXP 	text_10: autoDraw = True
448.5008 	EXP 	rating: autoDraw = True
451.1174 	DATA 	Keypress: 1
451.6373 	DATA 	Keypress: return
451.6398 	DATA 	RatingScale rating: (key response) rating=1
451.6399 	DATA 	RatingScale rating: rating RT=3.161
451.6399 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.641), (1, 3.161)]
451.6705 	EXP 	text_10: autoDraw = False
451.6705 	EXP 	rating: autoDraw = False
451.6705 	EXP 	short_blank: autoDraw = True
451.8555 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
451.8961 	EXP 	RatingScale rating: reset()
451.9053 	EXP 	short_blank: autoDraw = False
451.9053 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SPARKA med ben?'
451.9053 	EXP 	text_10: autoDraw = True
451.9053 	EXP 	rating: autoDraw = True
452.2260 	DATA 	Keypress: 7
452.4423 	DATA 	Keypress: return
452.4448 	DATA 	RatingScale rating: (key response) rating=7
452.4448 	DATA 	RatingScale rating: rating RT=0.548
452.4449 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.329), (7, 0.548)]
452.4756 	EXP 	text_10: autoDraw = False
452.4756 	EXP 	rating: autoDraw = False
452.4756 	EXP 	short_blank: autoDraw = True
452.6755 	EXP 	short_blank: autoDraw = False
452.6755 	EXP 	short_blank: autoDraw = False
452.6755 	EXP 	text_5: autoDraw = True
453.1469 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', u'SVEPA')])
453.1493 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
453.1495 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
453.1499 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
453.1921 	EXP 	RatingScale rating: reset()
453.2134 	EXP 	text_5: autoDraw = False
453.2134 	EXP 	text_5: autoDraw = False
453.2134 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVEPA med arm?'
453.2134 	EXP 	text_10: autoDraw = True
453.2134 	EXP 	rating: autoDraw = True
463.8132 	DATA 	Keypress: 5
464.2826 	DATA 	Keypress: 6
465.1211 	DATA 	Keypress: 5
465.5572 	DATA 	Keypress: return
465.5599 	DATA 	RatingScale rating: (key response) rating=5
465.5600 	DATA 	RatingScale rating: rating RT=12.367
465.5600 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 10.622), (6, 11.093), (5, 11.931), (5, 12.367)]
465.5905 	EXP 	text_10: autoDraw = False
465.5905 	EXP 	rating: autoDraw = False
465.5905 	EXP 	short_blank: autoDraw = True
465.7755 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
465.8158 	EXP 	RatingScale rating: reset()
465.8253 	EXP 	short_blank: autoDraw = False
465.8253 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVEPA med ben?'
465.8253 	EXP 	text_10: autoDraw = True
465.8253 	EXP 	rating: autoDraw = True
468.1568 	DATA 	Keypress: 5
468.4418 	DATA 	Keypress: return
468.4443 	DATA 	RatingScale rating: (key response) rating=5
468.4444 	DATA 	RatingScale rating: rating RT=2.628
468.4444 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.342), (5, 2.628)]
468.4752 	EXP 	text_10: autoDraw = False
468.4752 	EXP 	rating: autoDraw = False
468.4752 	EXP 	short_blank: autoDraw = True
468.6764 	EXP 	short_blank: autoDraw = False
468.6764 	EXP 	text_5: autoDraw = True
469.1633 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', u'R\xd6RA')])
469.1657 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
469.1660 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
469.1663 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
469.2063 	EXP 	RatingScale rating: reset()
469.2299 	EXP 	text_5: autoDraw = False
469.2299 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet R\xd6RA med arm?'
469.2299 	EXP 	text_10: autoDraw = True
469.2299 	EXP 	rating: autoDraw = True
472.7521 	DATA 	Keypress: return
473.5253 	DATA 	Keypress: 7
475.6200 	DATA 	Keypress: 7
475.8908 	DATA 	Keypress: 6
476.2741 	DATA 	Keypress: 7
476.5950 	DATA 	Keypress: return
476.5952 	DATA 	RatingScale rating: (key response) rating=7
476.5952 	DATA 	RatingScale rating: rating RT=7.388
476.5953 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.319), (6, 6.7), (7, 7.07), (7, 7.388)]
476.6260 	EXP 	text_10: autoDraw = False
476.6260 	EXP 	rating: autoDraw = False
476.6260 	EXP 	short_blank: autoDraw = True
476.8110 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
476.8512 	EXP 	RatingScale rating: reset()
476.8608 	EXP 	short_blank: autoDraw = False
476.8608 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet R\xd6RA med ben?'
476.8608 	EXP 	text_10: autoDraw = True
476.8608 	EXP 	rating: autoDraw = True
478.0685 	DATA 	Keypress: 5
481.4060 	DATA 	Keypress: 3
482.3284 	DATA 	Keypress: return
482.3310 	DATA 	RatingScale rating: (key response) rating=3
482.3310 	DATA 	RatingScale rating: rating RT=5.479
482.3311 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.219), (3, 4.557), (3, 5.479)]
482.3618 	EXP 	text_10: autoDraw = False
482.3618 	EXP 	rating: autoDraw = False
482.3618 	EXP 	short_blank: autoDraw = True
482.5630 	EXP 	short_blank: autoDraw = False
482.5630 	EXP 	text_5: autoDraw = True
483.0498 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', u'KL\xc5')])
483.0523 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
483.0526 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
483.0529 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
483.0941 	EXP 	RatingScale rating: reset()
483.1165 	EXP 	text_5: autoDraw = False
483.1165 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xc5 med arm?'
483.1165 	EXP 	text_10: autoDraw = True
483.1165 	EXP 	rating: autoDraw = True
488.5828 	DATA 	Keypress: 4
489.0704 	DATA 	Keypress: return
489.0730 	DATA 	RatingScale rating: (key response) rating=4
489.0730 	DATA 	RatingScale rating: rating RT=5.978
489.0731 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.49), (4, 5.978)]
489.1037 	EXP 	text_10: autoDraw = False
489.1037 	EXP 	rating: autoDraw = False
489.1037 	EXP 	short_blank: autoDraw = True
489.2887 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
489.3299 	EXP 	RatingScale rating: reset()
489.3384 	EXP 	short_blank: autoDraw = False
489.3384 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xc5 med ben?'
489.3384 	EXP 	text_10: autoDraw = True
489.3384 	EXP 	rating: autoDraw = True
489.8083 	DATA 	Keypress: 4
490.0767 	DATA 	Keypress: return
490.0794 	DATA 	RatingScale rating: (key response) rating=4
490.0794 	DATA 	RatingScale rating: rating RT=0.749
490.0794 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.48), (4, 0.749)]
490.1100 	EXP 	text_10: autoDraw = False
490.1100 	EXP 	rating: autoDraw = False
490.1100 	EXP 	short_blank: autoDraw = True
490.3112 	EXP 	short_blank: autoDraw = False
490.3112 	EXP 	text_5: autoDraw = True
490.7981 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', u'PUTTA')])
490.8004 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
490.8007 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
490.8010 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
490.8410 	EXP 	RatingScale rating: reset()
490.8646 	EXP 	text_5: autoDraw = False
490.8646 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PUTTA med arm?'
490.8646 	EXP 	text_10: autoDraw = True
490.8646 	EXP 	rating: autoDraw = True
492.9798 	DATA 	Keypress: 7
493.5315 	DATA 	Keypress: return
493.5341 	DATA 	RatingScale rating: (key response) rating=7
493.5341 	DATA 	RatingScale rating: rating RT=2.692
493.5341 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.138), (7, 2.692)]
493.5648 	EXP 	text_10: autoDraw = False
493.5648 	EXP 	rating: autoDraw = False
493.5648 	EXP 	short_blank: autoDraw = True
493.7498 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
493.7901 	EXP 	RatingScale rating: reset()
493.7996 	EXP 	short_blank: autoDraw = False
493.7996 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PUTTA med ben?'
493.7996 	EXP 	text_10: autoDraw = True
493.7996 	EXP 	rating: autoDraw = True
498.0766 	DATA 	Keypress: 3
498.2131 	DATA 	Keypress: return
498.2132 	DATA 	RatingScale rating: (key response) rating=3
498.2133 	DATA 	RatingScale rating: rating RT=4.422
498.2133 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.288), (3, 4.422)]
498.2440 	EXP 	text_10: autoDraw = False
498.2440 	EXP 	rating: autoDraw = False
498.2440 	EXP 	short_blank: autoDraw = True
498.4451 	EXP 	short_blank: autoDraw = False
498.4451 	EXP 	text_5: autoDraw = True
498.9320 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', u'SKYNDA')])
498.9344 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
498.9346 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
498.9349 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
498.9770 	EXP 	RatingScale rating: reset()
498.9987 	EXP 	text_5: autoDraw = False
498.9987 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKYNDA med arm?'
498.9987 	EXP 	text_10: autoDraw = True
498.9987 	EXP 	rating: autoDraw = True
503.5607 	DATA 	Keypress: 3
504.6701 	DATA 	Keypress: 4
506.2968 	DATA 	Keypress: return
506.2970 	DATA 	RatingScale rating: (key response) rating=4
506.2970 	DATA 	RatingScale rating: rating RT=7.319
506.2971 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.585), (4, 5.709), (4, 7.319)]
506.3276 	EXP 	text_10: autoDraw = False
506.3276 	EXP 	rating: autoDraw = False
506.3276 	EXP 	short_blank: autoDraw = True
506.5126 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
506.5547 	EXP 	RatingScale rating: reset()
506.5792 	EXP 	short_blank: autoDraw = False
506.5792 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKYNDA med ben?'
506.5792 	EXP 	text_10: autoDraw = True
506.5792 	EXP 	rating: autoDraw = True
507.0676 	DATA 	Keypress: 7
507.3845 	DATA 	Keypress: 6
507.7032 	DATA 	Keypress: return
507.7057 	DATA 	RatingScale rating: (key response) rating=6
507.7058 	DATA 	RatingScale rating: rating RT=1.150
507.7058 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.512), (6, 0.832), (6, 1.15)]
507.7364 	EXP 	text_10: autoDraw = False
507.7364 	EXP 	rating: autoDraw = False
507.7364 	EXP 	short_blank: autoDraw = True
507.9377 	EXP 	short_blank: autoDraw = False
507.9377 	EXP 	text_5: autoDraw = True
508.4246 	EXP 	New trial (rep=0, index=50): OrderedDict([('word', u'KLIVA')])
508.4270 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
508.4272 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
508.4275 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
508.4698 	EXP 	RatingScale rating: reset()
508.4911 	EXP 	text_5: autoDraw = False
508.4911 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KLIVA med arm?'
508.4911 	EXP 	text_10: autoDraw = True
508.4911 	EXP 	rating: autoDraw = True
510.5374 	DATA 	Keypress: 7
511.8455 	DATA 	Keypress: 1
512.4997 	DATA 	Keypress: return
512.5023 	DATA 	RatingScale rating: (key response) rating=1
512.5023 	DATA 	RatingScale rating: rating RT=4.032
512.5023 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.069), (1, 3.377), (1, 4.032)]
512.5330 	EXP 	text_10: autoDraw = False
512.5330 	EXP 	rating: autoDraw = False
512.5330 	EXP 	short_blank: autoDraw = True
512.7179 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
512.7601 	EXP 	RatingScale rating: reset()
512.7845 	EXP 	short_blank: autoDraw = False
512.7845 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KLIVA med ben?'
512.7845 	EXP 	text_10: autoDraw = True
512.7845 	EXP 	rating: autoDraw = True
513.1202 	DATA 	Keypress: 7
513.7240 	DATA 	Keypress: return
513.7265 	DATA 	RatingScale rating: (key response) rating=7
513.7266 	DATA 	RatingScale rating: rating RT=0.966
513.7266 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.361), (7, 0.966)]
513.7573 	EXP 	text_10: autoDraw = False
513.7573 	EXP 	rating: autoDraw = False
513.7573 	EXP 	short_blank: autoDraw = True
513.9585 	EXP 	short_blank: autoDraw = False
513.9585 	EXP 	text_5: autoDraw = True
514.4453 	EXP 	New trial (rep=0, index=51): OrderedDict([('word', u'TORKA')])
514.4477 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
514.4479 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
514.4482 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
514.4884 	EXP 	RatingScale rating: reset()
514.5118 	EXP 	text_5: autoDraw = False
514.5118 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TORKA med arm?'
514.5118 	EXP 	text_10: autoDraw = True
514.5118 	EXP 	rating: autoDraw = True
516.4913 	DATA 	Keypress: 7
516.7260 	DATA 	Keypress: return
516.7285 	DATA 	RatingScale rating: (key response) rating=7
516.7286 	DATA 	RatingScale rating: rating RT=2.240
516.7286 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.004), (7, 2.239)]
516.7592 	EXP 	text_10: autoDraw = False
516.7592 	EXP 	rating: autoDraw = False
516.7592 	EXP 	short_blank: autoDraw = True
516.9442 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
516.9848 	EXP 	RatingScale rating: reset()
516.9940 	EXP 	short_blank: autoDraw = False
516.9940 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TORKA med ben?'
516.9940 	EXP 	text_10: autoDraw = True
516.9940 	EXP 	rating: autoDraw = True
517.3298 	DATA 	Keypress: 2
517.6173 	DATA 	Keypress: 1
518.4702 	DATA 	Keypress: 2
520.2311 	DATA 	Keypress: return
520.2336 	DATA 	RatingScale rating: (key response) rating=2
520.2337 	DATA 	RatingScale rating: rating RT=3.248
520.2337 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.346), (1, 0.632), (2, 1.487), (2, 3.248)]
520.2644 	EXP 	text_10: autoDraw = False
520.2644 	EXP 	rating: autoDraw = False
520.2644 	EXP 	short_blank: autoDraw = True
520.4657 	EXP 	short_blank: autoDraw = False
520.4657 	EXP 	text_5: autoDraw = True
520.9525 	EXP 	New trial (rep=0, index=52): OrderedDict([('word', u'SL\xc5')])
520.9550 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
520.9552 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
520.9556 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
520.9964 	EXP 	RatingScale rating: reset()
521.0191 	EXP 	text_5: autoDraw = False
521.0191 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med arm?'
521.0191 	EXP 	text_10: autoDraw = True
521.0191 	EXP 	rating: autoDraw = True
522.6312 	DATA 	Keypress: 7
522.8642 	DATA 	Keypress: return
522.8668 	DATA 	RatingScale rating: (key response) rating=7
522.8668 	DATA 	RatingScale rating: rating RT=1.870
522.8669 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.634), (7, 1.87)]
522.8975 	EXP 	text_10: autoDraw = False
522.8975 	EXP 	rating: autoDraw = False
522.8975 	EXP 	short_blank: autoDraw = True
523.0825 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
523.1236 	EXP 	RatingScale rating: reset()
523.1322 	EXP 	short_blank: autoDraw = False
523.1322 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med ben?'
523.1322 	EXP 	text_10: autoDraw = True
523.1322 	EXP 	rating: autoDraw = True
524.9103 	DATA 	Keypress: 2
525.8495 	DATA 	Keypress: 1
526.0340 	DATA 	Keypress: return
526.0365 	DATA 	RatingScale rating: (key response) rating=1
526.0366 	DATA 	RatingScale rating: rating RT=2.912
526.0366 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.788), (1, 2.728), (1, 2.912)]
526.0673 	EXP 	text_10: autoDraw = False
526.0673 	EXP 	rating: autoDraw = False
526.0673 	EXP 	short_blank: autoDraw = True
526.2685 	EXP 	short_blank: autoDraw = False
526.2685 	EXP 	text_5: autoDraw = True
526.7553 	EXP 	New trial (rep=0, index=53): OrderedDict([('word', u'GR\xc4VA')])
526.7577 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
526.7579 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
526.7582 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
526.8002 	EXP 	RatingScale rating: reset()
526.8220 	EXP 	text_5: autoDraw = False
526.8220 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med arm?'
526.8220 	EXP 	text_10: autoDraw = True
526.8220 	EXP 	rating: autoDraw = True
529.2037 	DATA 	Keypress: 7
530.2759 	DATA 	Keypress: return
530.2784 	DATA 	RatingScale rating: (key response) rating=7
530.2785 	DATA 	RatingScale rating: rating RT=3.477
530.2785 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.405), (7, 3.477)]
530.3104 	EXP 	text_10: autoDraw = False
530.3104 	EXP 	rating: autoDraw = False
530.3104 	EXP 	short_blank: autoDraw = True
530.4953 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
530.5369 	EXP 	RatingScale rating: reset()
530.5618 	EXP 	short_blank: autoDraw = False
530.5618 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med ben?'
530.5618 	EXP 	text_10: autoDraw = True
530.5618 	EXP 	rating: autoDraw = True
530.8976 	DATA 	Keypress: 3
531.8703 	DATA 	Keypress: return
531.8729 	DATA 	RatingScale rating: (key response) rating=3
531.8729 	DATA 	RatingScale rating: rating RT=1.335
531.8730 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.362), (3, 1.335)]
531.9036 	EXP 	text_10: autoDraw = False
531.9036 	EXP 	rating: autoDraw = False
531.9036 	EXP 	short_blank: autoDraw = True
532.1049 	EXP 	short_blank: autoDraw = False
532.1049 	EXP 	text_5: autoDraw = True
532.5909 	EXP 	New trial (rep=0, index=54): OrderedDict([('word', u'SKYFFLA')])
532.5934 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
532.5937 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
532.5940 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
532.6381 	EXP 	RatingScale rating: reset()
532.6582 	EXP 	text_5: autoDraw = False
532.6582 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKYFFLA med arm?'
532.6582 	EXP 	text_10: autoDraw = True
532.6582 	EXP 	rating: autoDraw = True
537.2707 	DATA 	Keypress: 7
537.7234 	DATA 	Keypress: return
537.7259 	DATA 	RatingScale rating: (key response) rating=7
